cellid,predicted_label
B8_P1_M91_L001,Rejected
B8_P4_M91_L001,0
B9_P1_M91_L001,Rejected
B9_P3_M91_L001,Rejected
B9_P4_M91_L001,Rejected
B9_P5_M91_L001,Rejected
C10_P3_M91_L001,Rejected
C11_P1_M91_L001,Rejected
C11_P4_M91_L001,0
C11_P5_M91_L001,0
C1_P5_M91_L001,Rejected
C2_P1_M91_L001,Rejected
C2_P3_M91_L001,Rejected
C2_P4_M91_L001,0
C3_P1_M91_L001,Rejected
C3_P4_M91_L001,Rejected
C3_P5_M91_L001,0
C4_P4_M91_L001,Rejected
C4_P5_M91_L001,0
C5_P1_M91_L001,Rejected
C5_P5_M91_L001,Rejected
C6_P1_M91_L001,Rejected
C6_P3_M91_L001,0
C6_P4_M91_L001,Rejected
C6_P5_M91_L001,Rejected
C7_P1_M91_L001,Rejected
C7_P4_M91_L001,Rejected
C7_P5_M91_L001,Rejected
C8_P5_M91_L001,0
C9_P1_M91_L001,0
C9_P4_M91_L001,Rejected
C9_P5_M91_L001,0
D10_P1_M91_L001,0
D10_P4_M91_L001,0
D12_P1_M91_L001,Rejected
D12_P3_M91_L001,Rejected
D12_P4_M91_L001,Rejected
D1_P1_M91_L001,Rejected
D1_P3_M91_L001,Rejected
D1_P4_M91_L001,0
D1_P5_M91_L001,0
D2_P4_M91_L001,0
D3_P1_M91_L001,0
D3_P3_M91_L001,Rejected
D3_P4_M91_L001,0
D3_P5_M91_L001,0
D4_P4_M91_L001,0
D4_P5_M91_L001,0
D5_P1_M91_L001,Rejected
D6_P3_M91_L001,Rejected
D6_P4_M91_L001,0
D7_P5_M91_L001,Rejected
D8_P1_M91_L001,Rejected
D8_P3_M91_L001,0
D8_P4_M91_L001,Rejected
D9_P1_M91_L001,Rejected
D9_P3_M91_L001,0
D9_P4_M91_L001,0
E10_P1_M91_L001,0
E10_P5_M91_L001,0
E11_P4_M91_L001,Rejected
E12_P1_M91_L001,0
E1_P1_M91_L001,Rejected
E1_P4_M91_L001,0
E1_P5_M91_L001,0
E2_P1_M91_L001,Rejected
E2_P3_M91_L001,Rejected
E2_P5_M91_L001,Rejected
E3_P1_M91_L001,0
E4_P1_M91_L001,Rejected
E4_P3_M91_L001,0
E4_P4_M91_L001,0
E5_P3_M91_L001,0
E5_P4_M91_L001,Rejected
E5_P5_M91_L001,0
E6_P1_M91_L001,0
E6_P5_M91_L001,0
E7_P3_M91_L001,Rejected
E7_P4_M91_L001,Rejected
E8_P3_M91_L001,0
E9_P1_M91_L001,0
E9_P4_M91_L001,0
E9_P5_M91_L001,0
F10_P1_M91_L001,Rejected
F10_P4_M91_L001,0
F11_P1_M91_L001,0
F11_P4_M91_L001,0
F12_P5_M91_L001,0
F1_P1_M91_L001,0
F1_P4_M91_L001,0
F2_P3_M91_L001,Rejected
F3_P1_M91_L001,0
F3_P4_M91_L001,Rejected
F4_P3_M91_L001,0
F4_P5_M91_L001,Rejected
F5_P1_M91_L001,0
F5_P4_M91_L001,Rejected
F6_P1_M91_L001,Rejected
F6_P5_M91_L001,0
F7_P5_M91_L001,Rejected
F8_P1_M91_L001,0
F8_P3_M91_L001,Rejected
F8_P5_M91_L001,0
F9_P3_M91_L001,0
F9_P4_M91_L001,Rejected
G10_P5_M91_L001,0
G11_P1_M91_L001,Rejected
G11_P3_M91_L001,Rejected
G11_P4_M91_L001,Rejected
G11_P5_M91_L001,0
G12_P1_M91_L001,Rejected
G12_P5_M91_L001,0
G1_P1_M91_L001,Rejected
G2_P1_M91_L001,0
G2_P3_M91_L001,Rejected
G3_P4_M91_L001,0
G3_P5_M91_L001,0
G4_P1_M91_L001,0
G4_P3_M91_L001,0
G5_P1_M91_L001,Rejected
G5_P3_M91_L001,0
G6_P3_M91_L001,0
G6_P4_M91_L001,0
G7_P3_M91_L001,Rejected
G7_P4_M91_L001,0
G7_P5_M91_L001,Rejected
G8_P3_M91_L001,Rejected
G9_P3_M91_L001,Rejected
G9_P4_M91_L001,Rejected
G9_P5_M91_L001,Rejected
H10_P1_M91_L001,Rejected
H10_P3_M91_L001,0
H10_P4_M91_L001,0
H11_P3_M91_L001,0
H11_P4_M91_L001,0
H11_P5_M91_L001,Rejected
H12_P4_M91_L001,Rejected
H1_P1_M91_L001,Rejected
H1_P3_M91_L001,0
H1_P5_M91_L001,0
H2_P3_M91_L001,Rejected
H2_P4_M91_L001,0
H3_P4_M91_L001,Rejected
H3_P5_M91_L001,Rejected
H4_P1_M91_L001,Rejected
H4_P3_M91_L001,Rejected
H4_P4_M91_L001,Rejected
H5_P3_M91_L001,0
H5_P4_M91_L001,0
H5_P5_M91_L001,0
H6_P1_M91_L001,Rejected
H6_P5_M91_L001,Rejected
H7_P1_M91_L001,0
H7_P3_M91_L001,Rejected
H7_P4_M91_L001,0
H7_P5_M91_L001,0
H8_P1_M91_L001,0
H8_P3_M91_L001,0
H9_P5_M91_L001,Rejected
A10_P1_M81_L001,Rejected
A10_P4_M81_L001,Rejected
A11_P1_M81_L001,0
A11_P2_M81_L001,Rejected
A11_P3_M81_L001,Rejected
A12_P3_M81_L001,Rejected
A1_P1_M81_L001,Rejected
A1_P4_M81_L001,0
A2_P2_M81_L001,Rejected
A3_P4_M81_L001,Rejected
A5_P2_M81_L001,0
A6_P2_M81_L001,0
A6_P4_M81_L001,Rejected
A7_P3_M81_L001,Rejected
A8_P3_M81_L001,0
A8_P4_M81_L001,Rejected
A9_P4_M81_L001,Rejected
B10_P2_M81_L001,Rejected
B10_P3_M81_L001,0
B10_P4_M81_L001,Rejected
B11_P1_M81_L001,Rejected
B11_P3_M81_L001,1
B11_P4_M81_L001,Rejected
B1_P4_M81_L001,0
B3_P2_M81_L001,Rejected
B3_P4_M81_L001,0
B5_P2_M81_L001,Rejected
B6_P1_M81_L001,Rejected
B7_P1_M81_L001,Rejected
B9_P2_M81_L001,Rejected
B9_P3_M81_L001,Rejected
C10_P4_M81_L001,0
C11_P1_M81_L001,Rejected
C11_P2_M81_L001,0
C11_P4_M81_L001,Rejected
C12_P1_M81_L001,Rejected
C12_P2_M81_L001,Rejected
C2_P1_M81_L001,Rejected
C2_P2_M81_L001,0
C2_P3_M81_L001,Rejected
C3_P3_M81_L001,Rejected
C4_P1_M81_L001,Rejected
C5_P2_M81_L001,Rejected
C5_P3_M81_L001,0
C5_P4_M81_L001,Rejected
C6_P1_M81_L001,Rejected
C6_P3_M81_L001,Rejected
C8_P3_M81_L001,0
C9_P1_M81_L001,Rejected
C9_P2_M81_L001,Rejected
C9_P3_M81_L001,Rejected
C9_P4_M81_L001,Rejected
D11_P1_M81_L001,Rejected
D11_P3_M81_L001,0
D2_P2_M81_L001,Rejected
D3_P1_M81_L001,Rejected
D4_P2_M81_L001,Rejected
D4_P4_M81_L001,Rejected
D5_P1_M81_L001,Rejected
D5_P3_M81_L001,Rejected
D6_P3_M81_L001,Rejected
D7_P2_M81_L001,Rejected
D7_P3_M81_L001,Rejected
D8_P4_M81_L001,Rejected
D9_P3_M81_L001,Rejected
D9_P4_M81_L001,Rejected
E10_P1_M81_L001,0
E11_P1_M81_L001,0
E11_P4_M81_L001,Rejected
E12_P1_M81_L001,Rejected
E1_P1_M81_L001,Rejected
E1_P4_M81_L001,Rejected
E2_P2_M81_L001,Rejected
E2_P3_M81_L001,Rejected
E4_P2_M81_L001,0
E4_P4_M81_L001,0
E6_P1_M81_L001,0
E6_P3_M81_L001,0
E8_P3_M81_L001,Rejected
E9_P1_M81_L001,Rejected
E9_P2_M81_L001,0
E9_P3_M81_L001,0
F10_P1_M81_L001,Rejected
F11_P2_M81_L001,Rejected
F12_P3_M81_L001,Rejected
F1_P1_M81_L001,Rejected
F2_P2_M81_L001,Rejected
F2_P3_M81_L001,Rejected
F3_P4_M81_L001,Rejected
F4_P1_M81_L001,Rejected
F5_P4_M81_L001,Rejected
F6_P2_M81_L001,Rejected
F6_P4_M81_L001,0
F7_P4_M81_L001,Rejected
F8_P1_M81_L001,Rejected
F9_P1_M81_L001,Rejected
F9_P2_M81_L001,Rejected
G10_P2_M81_L001,Rejected
G10_P4_M81_L001,Rejected
G11_P2_M81_L001,Rejected
G12_P1_M81_L001,0
G12_P3_M81_L001,Rejected
G1_P1_M81_L001,Rejected
G2_P1_M81_L001,Rejected
G2_P3_M81_L001,Rejected
G2_P4_M81_L001,Rejected
G3_P2_M81_L001,0
G4_P1_M81_L001,Rejected
G6_P4_M81_L001,Rejected
G7_P3_M81_L001,Rejected
G8_P1_M81_L001,Rejected
G8_P2_M81_L001,Rejected
G8_P3_M81_L001,0
G8_P4_M81_L001,Rejected
G9_P1_M81_L001,Rejected
H10_P3_M81_L001,Rejected
H12_P2_M81_L001,Rejected
H12_P4_M81_L001,0
H1_P4_M81_L001,Rejected
H2_P1_M81_L001,Rejected
H2_P4_M81_L001,0
H4_P3_M81_L001,0
H4_P4_M81_L001,Rejected
H5_P1_M81_L001,0
H6_P3_M81_L001,Rejected
H7_P4_M81_L001,0
H8_P2_M81_L001,Rejected
H8_P3_M81_L001,Rejected
H9_P4_M81_L001,Rejected
A5_P9_M86_L001,0
A7_P9_M86_L001,Rejected
B10_P9_M86_L001,0
D1_P9_M86_L001,0
D7_P9_M86_L001,Rejected
G7_P8_M86_L001,0
A10_P1_M89_L001,Rejected
A12_P5_M89_L001,0
A2_P5_M89_L001,0
A3_P1_M89_L001,0
A3_P4_M89_L001,Rejected
A4_P3_M89_L001,0
A4_P5_M89_L001,0
A5_P3_M89_L001,0
A5_P5_M89_L001,Rejected
A6_P1_M89_L001,Rejected
A6_P4_M89_L001,Rejected
A7_P4_M89_L001,0
A8_P3_M89_L001,0
A9_P5_M89_L001,Rejected
B10_P4_M89_L001,Rejected
B11_P1_M89_L001,Rejected
B12_P1_M89_L001,Rejected
B12_P3_M89_L001,Rejected
B2_P3_M89_L001,0
B2_P4_M89_L001,Rejected
B3_P1_M89_L001,0
B4_P1_M89_L001,0
B4_P4_M89_L001,0
B5_P1_M89_L001,Rejected
B5_P4_M89_L001,Rejected
B5_P5_M89_L001,0
B6_P1_M89_L001,Rejected
B6_P4_M89_L001,0
B6_P5_M89_L001,Rejected
B9_P3_M89_L001,Rejected
C12_P1_M89_L001,Rejected
C1_P4_M89_L001,Rejected
C2_P1_M89_L001,Rejected
C2_P3_M89_L001,Rejected
C2_P5_M89_L001,0
C3_P5_M89_L001,Rejected
C4_P4_M89_L001,Rejected
C4_P5_M89_L001,0
C5_P3_M89_L001,Rejected
C5_P4_M89_L001,0
C6_P1_M89_L001,0
C7_P1_M89_L001,0
C8_P1_M89_L001,Rejected
C8_P4_M89_L001,Rejected
C9_P1_M89_L001,0
D11_P1_M89_L001,Rejected
D11_P4_M89_L001,0
D11_P5_M89_L001,0
D12_P3_M89_L001,Rejected
D1_P1_M89_L001,0
D2_P3_M89_L001,Rejected
D3_P5_M89_L001,Rejected
D4_P4_M89_L001,Rejected
D5_P4_M89_L001,Rejected
D5_P5_M89_L001,0
D6_P1_M89_L001,Rejected
D8_P5_M89_L001,Rejected
E10_P4_M89_L001,Rejected
E10_P5_M89_L001,Rejected
E1_P5_M89_L001,0
E2_P1_M89_L001,Rejected
E2_P5_M89_L001,Rejected
E3_P1_M89_L001,0
E3_P4_M89_L001,Rejected
E4_P5_M89_L001,0
E5_P1_M89_L001,Rejected
E5_P4_M89_L001,Rejected
E8_P4_M89_L001,0
E8_P5_M89_L001,0
E9_P3_M89_L001,Rejected
F10_P4_M89_L001,Rejected
F11_P1_M89_L001,0
F12_P4_M89_L001,Rejected
F1_P3_M89_L001,Rejected
F2_P3_M89_L001,Rejected
F2_P4_M89_L001,Rejected
F2_P5_M89_L001,Rejected
F3_P1_M89_L001,Rejected
F4_P3_M89_L001,Rejected
F4_P5_M89_L001,0
F5_P1_M89_L001,0
F5_P3_M89_L001,Rejected
F5_P4_M89_L001,0
F5_P5_M89_L001,Rejected
F6_P3_M89_L001,Rejected
F7_P1_M89_L001,Rejected
F7_P4_M89_L001,0
F7_P5_M89_L001,Rejected
F8_P1_M89_L001,0
F8_P4_M89_L001,Rejected
F8_P5_M89_L001,0
F9_P1_M89_L001,Rejected
F9_P5_M89_L001,Rejected
G10_P1_M89_L001,Rejected
G10_P3_M89_L001,Rejected
G11_P1_M89_L001,0
G11_P3_M89_L001,0
G12_P5_M89_L001,0
G1_P5_M89_L001,0
G2_P4_M89_L001,Rejected
G3_P3_M89_L001,Rejected
G3_P5_M89_L001,Rejected
G5_P5_M89_L001,Rejected
G6_P3_M89_L001,0
G6_P5_M89_L001,0
G7_P5_M89_L001,0
G8_P1_M89_L001,Rejected
G8_P4_M89_L001,0
G8_P5_M89_L001,0
G9_P3_M89_L001,0
H10_P1_M89_L001,Rejected
H10_P3_M89_L001,0
H12_P4_M89_L001,0
H1_P4_M89_L001,Rejected
H2_P1_M89_L001,Rejected
H2_P4_M89_L001,0
H3_P3_M89_L001,0
H4_P1_M89_L001,Rejected
H4_P4_M89_L001,0
H5_P3_M89_L001,Rejected
H5_P4_M89_L001,0
H6_P3_M89_L001,0
H6_P5_M89_L001,0
H7_P3_M89_L001,0
H8_P4_M89_L001,0
A10_P4_M50_L001,Rejected
A12_P1_M50_L001,Rejected
A4_P1_M50_L001,Rejected
A6_P4_M50_L001,Rejected
A8_P4_M50_L001,Rejected
A9_P1_M50_L001,1
B10_P1_M50_L001,1
B12_P1_M50_L001,Rejected
B1_P4_M50_L001,Rejected
B2_P4_M50_L001,Rejected
B3_P1_M50_L001,1
B4_P4_M50_L001,Rejected
B5_P1_M50_L001,1
B5_P4_M50_L001,Rejected
B6_P1_M50_L001,1
B7_P1_M50_L001,Rejected
B9_P4_M50_L001,Rejected
C11_P1_M50_L001,Rejected
C1_P1_M50_L001,1
C1_P4_M50_L001,Rejected
C2_P1_M50_L001,Rejected
C4_P1_M50_L001,1
C5_P1_M50_L001,Rejected
C5_P4_M50_L001,Rejected
C6_P4_M50_L001,Rejected
C7_P1_M50_L001,Rejected
C7_P4_M50_L001,1
D11_P1_M50_L001,1
D2_P4_M50_L001,Rejected
D3_P1_M50_L001,Rejected
D4_P1_M50_L001,Rejected
D4_P4_M50_L001,1
D6_P4_M50_L001,1
D7_P4_M50_L001,Rejected
E10_P1_M50_L001,Rejected
E11_P1_M50_L001,Rejected
E11_P4_M50_L001,Rejected
E1_P1_M50_L001,Rejected
E2_P4_M50_L001,1
E4_P1_M50_L001,Rejected
E5_P1_M50_L001,Rejected
E7_P1_M50_L001,Rejected
E8_P1_M50_L001,Rejected
E8_P4_M50_L001,Rejected
F10_P1_M50_L001,Rejected
F10_P4_M50_L001,1
F11_P1_M50_L001,Rejected
F11_P4_M50_L001,Rejected
F12_P4_M50_L001,Rejected
F2_P1_M50_L001,1
F5_P4_M50_L001,Rejected
F7_P4_M50_L001,Rejected
F9_P1_M50_L001,1
F9_P4_M50_L001,Rejected
G11_P4_M50_L001,1
G12_P4_M50_L001,Rejected
G1_P4_M50_L001,Rejected
G4_P4_M50_L001,1
G7_P4_M50_L001,1
G9_P4_M50_L001,1
H10_P1_M50_L001,Rejected
H10_P4_M50_L001,Rejected
H11_P4_M50_L001,Rejected
H12_P4_M50_L001,Rejected
H1_P4_M50_L001,Rejected
H2_P4_M50_L001,Rejected
H3_P1_M50_L001,Rejected
H6_P1_M50_L001,Rejected
H6_P4_M50_L001,1
H7_P1_M50_L001,1
H8_P1_M50_L001,Rejected
A10_P1_M90.7.24.17,1
A10_P2_M90.7.31.17,Rejected
A11_P1_M90.7.24.17,1
A11_P1_M90.7.31.17,1
A12_P2_M90.7.24.17,1
A12_P2_M90.7.31.17,1
A2_P1_M90.7.31.17,Rejected
A2_P2_M90.7.24.17,Rejected
A2_P2_M90.7.31.17,Rejected
A3_P1_M90.7.24.17,1
A3_P1_M90.7.31.17,Rejected
A3_P2_M90.7.24.17,1
A4_P1_M90.7.31.17,Rejected
A4_P2_M90.7.24.17,Rejected
A4_P2_M90.7.31.17,1
A5_P2_M90.7.31.17,Rejected
A6_P1_M90.7.31.17,1
A6_P2_M90.7.24.17,1
A7_P2_M90.7.24.17,1
A7_P2_M90.7.31.17,1
A8_P1_M90.7.24.17,Rejected
A8_P2_M90.7.24.17,1
A8_P2_M90.7.31.17,1
A9_P1_M90.7.31.17,1
A9_P2_M90.7.24.17,Rejected
B11_P1_M90.7.24.17,Rejected
B11_P2_M90.7.24.17,Rejected
B12_P1_M90.7.31.17,Rejected
B12_P2_M90.7.24.17,1
B12_P2_M90.7.31.17,Rejected
B2_P2_M90.7.31.17,Rejected
B3_P1_M90.7.24.17,Rejected
B4_P1_M90.7.24.17,Rejected
B4_P2_M90.7.31.17,Rejected
B5_P2_M90.7.24.17,Rejected
B5_P2_M90.7.31.17,Rejected
B6_P1_M90.7.31.17,1
B6_P2_M90.7.24.17,Rejected
B7_P1_M90.7.24.17,Rejected
B7_P2_M90.7.24.17,1
B7_P2_M90.7.31.17,Rejected
B8_P1_M90.7.24.17,Rejected
B8_P1_M90.7.31.17,Rejected
B8_P2_M90.7.24.17,Rejected
B9_P2_M90.7.31.17,Rejected
C10_P1_M90.7.31.17,Rejected
C11_P1_M90.7.24.17,1
C11_P2_M90.7.31.17,Rejected
C12_P1_M90.7.24.17,1
C1_P1_M90.7.31.17,1
C1_P2_M90.7.24.17,1
C1_P2_M90.7.31.17,Rejected
C2_P1_M90.7.31.17,Rejected
C2_P2_M90.7.31.17,Rejected
C3_P1_M90.7.24.17,1
C3_P2_M90.7.24.17,Rejected
C4_P2_M90.7.24.17,Rejected
C4_P2_M90.7.31.17,Rejected
C5_P1_M90.7.24.17,Rejected
C5_P1_M90.7.31.17,1
C6_P1_M90.7.24.17,Rejected
C6_P1_M90.7.31.17,1
C7_P1_M90.7.31.17,1
C7_P2_M90.7.31.17,1
C8_P1_M90.7.24.17,1
C8_P1_M90.7.31.17,1
C9_P2_M90.7.31.17,1
D10_P1_M90.7.24.17,Rejected
D10_P1_M90.7.31.17,Rejected
D10_P2_M90.7.24.17,Rejected
D11_P1_M90.7.24.17,Rejected
D11_P2_M90.7.31.17,Rejected
D1_P2_M90.7.24.17,Rejected
D1_P2_M90.7.31.17,Rejected
D2_P1_M90.7.24.17,1
D2_P1_M90.7.31.17,Rejected
D4_P1_M90.7.31.17,Rejected
D5_P1_M90.7.24.17,1
D6_P1_M90.7.24.17,Rejected
D6_P2_M90.7.24.17,Rejected
D7_P1_M90.7.24.17,1
D7_P2_M90.7.31.17,Rejected
D8_P2_M90.7.24.17,Rejected
E10_P1_M90.7.24.17,1
E10_P1_M90.7.31.17,Rejected
E10_P2_M90.7.24.17,1
E10_P2_M90.7.31.17,Rejected
E12_P1_M90.7.31.17,Rejected
E1_P2_M90.7.31.17,Rejected
E2_P1_M90.7.31.17,1
E2_P2_M90.7.24.17,Rejected
E2_P2_M90.7.31.17,1
E3_P2_M90.7.24.17,1
E3_P2_M90.7.31.17,1
E4_P1_M90.7.24.17,Rejected
E4_P2_M90.7.24.17,1
E6_P1_M90.7.24.17,1
E6_P1_M90.7.31.17,Rejected
E7_P1_M90.7.31.17,Rejected
E7_P2_M90.7.24.17,1
E7_P2_M90.7.31.17,1
E8_P2_M90.7.24.17,Rejected
E9_P1_M90.7.24.17,Rejected
F10_P2_M90.7.24.17,1
F10_P2_M90.7.31.17,Rejected
F11_P1_M90.7.31.17,1
F12_P1_M90.7.24.17,Rejected
F12_P1_M90.7.31.17,Rejected
F12_P2_M90.7.24.17,1
F1_P2_M90.7.24.17,Rejected
F1_P2_M90.7.31.17,Rejected
F2_P1_M90.7.31.17,Rejected
F3_P2_M90.7.24.17,1
F3_P2_M90.7.31.17,Rejected
F4_P1_M90.7.31.17,Rejected
F4_P2_M90.7.24.17,Rejected
F5_P1_M90.7.24.17,Rejected
F5_P1_M90.7.31.17,Rejected
F5_P2_M90.7.24.17,Rejected
F6_P1_M90.7.24.17,1
F7_P2_M90.7.24.17,Rejected
F7_P2_M90.7.31.17,Rejected
F8_P1_M90.7.24.17,Rejected
F8_P1_M90.7.31.17,Rejected
F9_P1_M90.7.31.17,Rejected
F9_P2_M90.7.24.17,Rejected
G10_P1_M90.7.24.17,Rejected
G11_P1_M90.7.31.17,Rejected
G11_P2_M90.7.31.17,Rejected
G12_P1_M90.7.24.17,1
G12_P1_M90.7.31.17,Rejected
G1_P1_M90.7.24.17,Rejected
G1_P2_M90.7.31.17,1
G3_P1_M90.7.31.17,Rejected
G3_P2_M90.7.24.17,Rejected
G4_P1_M90.7.24.17,Rejected
G4_P1_M90.7.31.17,Rejected
G5_P2_M90.7.24.17,Rejected
G6_P1_M90.7.24.17,1
G6_P1_M90.7.31.17,1
G8_P1_M90.7.24.17,Rejected
G8_P2_M90.7.24.17,Rejected
G9_P1_M90.7.24.17,Rejected
G9_P2_M90.7.31.17,Rejected
H10_P2_M90.7.24.17,Rejected
H10_P2_M90.7.31.17,1
H11_P1_M90.7.24.17,1
H11_P2_M90.7.24.17,Rejected
H11_P2_M90.7.31.17,1
H12_P1_M90.7.24.17,1
H12_P1_M90.7.31.17,Rejected
H12_P2_M90.7.31.17,Rejected
H1_P1_M90.7.31.17,Rejected
H1_P2_M90.7.24.17,Rejected
H2_P1_M90.7.24.17,Rejected
H2_P2_M90.7.24.17,Rejected
H2_P2_M90.7.31.17,Rejected
H3_P1_M90.7.24.17,Rejected
H3_P2_M90.7.24.17,Rejected
H4_P1_M90.7.24.17,1
H4_P1_M90.7.31.17,Rejected
H4_P2_M90.7.24.17,1
H4_P2_M90.7.31.17,Rejected
H6_P1_M90.7.24.17,1
H6_P2_M90.7.24.17,Rejected
H7_P1_M90.7.24.17,Rejected
H7_P2_M90.7.24.17,Rejected
H8_P2_M90.7.24.17,1
H9_P1_M90.7.24.17,1
H9_P1_M90.7.31.17,Rejected
H9_P2_M90.7.24.17,1
H9_P2_M90.7.31.17,Rejected
A10_P3_M77_L001,1
A10_P4_M77_L001,1
A12_P3_M77_L001,1
A2_P1_M77_L001,1
A2_P2_M77_L001,1
A2_P4_M77_L001,1
A3_P1_M77_L001,1
A3_P2_M77_L001,1
A3_P3_M77_L001,1
A4_P1_M77_L001,1
A4_P3_M77_L001,1
A4_P4_M77_L001,1
A5_P2_M77_L001,1
A5_P3_M77_L001,1
A5_P4_M77_L001,Rejected
A6_P1_M77_L001,Rejected
A6_P2_M77_L001,Rejected
A6_P4_M77_L001,1
A7_P3_M77_L001,1
A7_P4_M77_L001,Rejected
A8_P2_M77_L001,1
A8_P3_M77_L001,Rejected
A8_P4_M77_L001,Rejected
A9_P1_M77_L001,Rejected
A9_P2_M77_L001,1
A9_P4_M77_L001,Rejected
B10_P3_M77_L001,1
B11_P1_M77_L001,1
B11_P2_M77_L001,1
B12_P1_M77_L001,1
B12_P2_M77_L001,1
B12_P4_M77_L001,1
B1_P1_M77_L001,1
B1_P2_M77_L001,1
B1_P3_M77_L001,1
B1_P4_M77_L001,Rejected
B2_P1_M77_L001,1
B2_P2_M77_L001,Rejected
B2_P3_M77_L001,Rejected
B3_P1_M77_L001,1
B3_P2_M77_L001,Rejected
B3_P3_M77_L001,1
B4_P4_M77_L001,1
B5_P4_M77_L001,1
B6_P2_M77_L001,1
B6_P3_M77_L001,1
B7_P1_M77_L001,1
B7_P2_M77_L001,1
B7_P4_M77_L001,1
B8_P1_M77_L001,1
B9_P2_M77_L001,1
B9_P3_M77_L001,1
B9_P4_M77_L001,1
C10_P2_M77_L001,Rejected
C10_P3_M77_L001,Rejected
C11_P2_M77_L001,1
C11_P3_M77_L001,Rejected
C12_P2_M77_L001,1
C12_P3_M77_L001,1
C1_P1_M77_L001,1
C1_P2_M77_L001,1
C1_P3_M77_L001,1
C2_P1_M77_L001,Rejected
C2_P2_M77_L001,1
C2_P3_M77_L001,1
C3_P1_M77_L001,1
C3_P2_M77_L001,1
C3_P3_M77_L001,1
C4_P1_M77_L001,1
C4_P2_M77_L001,1
C4_P3_M77_L001,Rejected
C5_P2_M77_L001,1
C5_P3_M77_L001,1
C5_P4_M77_L001,1
C6_P2_M77_L001,Rejected
C7_P1_M77_L001,1
C7_P2_M77_L001,Rejected
C9_P3_M77_L001,Rejected
C9_P4_M77_L001,Rejected
D10_P1_M77_L001,1
D10_P2_M77_L001,1
D10_P4_M77_L001,Rejected
D11_P1_M77_L001,1
D11_P2_M77_L001,1
D11_P3_M77_L001,1
D12_P1_M77_L001,1
D12_P2_M77_L001,1
D12_P3_M77_L001,1
D12_P4_M77_L001,Rejected
D1_P1_M77_L001,1
D1_P2_M77_L001,1
D1_P3_M77_L001,1
D1_P4_M77_L001,1
D2_P1_M77_L001,Rejected
D2_P3_M77_L001,1
D2_P4_M77_L001,1
D3_P1_M77_L001,1
D3_P2_M77_L001,1
D3_P3_M77_L001,1
D4_P1_M77_L001,1
D4_P2_M77_L001,1
D6_P1_M77_L001,1
D6_P4_M77_L001,1
D7_P1_M77_L001,1
D7_P2_M77_L001,1
D7_P3_M77_L001,1
D7_P4_M77_L001,1
D8_P2_M77_L001,1
D8_P3_M77_L001,1
D8_P4_M77_L001,1
D9_P1_M77_L001,Rejected
D9_P2_M77_L001,1
D9_P4_M77_L001,1
E10_P2_M77_L001,1
E10_P3_M77_L001,Rejected
E10_P4_M77_L001,Rejected
E11_P1_M77_L001,1
E11_P4_M77_L001,1
E12_P1_M77_L001,Rejected
E12_P3_M77_L001,1
E1_P1_M77_L001,1
E2_P2_M77_L001,Rejected
E2_P3_M77_L001,1
E2_P4_M77_L001,1
E3_P1_M77_L001,1
E3_P2_M77_L001,1
E3_P3_M77_L001,1
E4_P2_M77_L001,Rejected
E4_P3_M77_L001,1
E6_P1_M77_L001,1
E6_P2_M77_L001,1
E8_P3_M77_L001,1
E9_P1_M77_L001,1
F10_P2_M77_L001,Rejected
F10_P3_M77_L001,1
F10_P4_M77_L001,Rejected
F11_P3_M77_L001,1
F11_P4_M77_L001,1
F12_P1_M77_L001,1
F12_P3_M77_L001,1
F12_P4_M77_L001,1
F1_P1_M77_L001,1
F1_P3_M77_L001,Rejected
F1_P4_M77_L001,Rejected
F2_P1_M77_L001,1
F2_P2_M77_L001,Rejected
F2_P4_M77_L001,1
F3_P1_M77_L001,Rejected
F3_P3_M77_L001,Rejected
F3_P4_M77_L001,1
F4_P1_M77_L001,Rejected
F4_P2_M77_L001,Rejected
F4_P4_M77_L001,1
F5_P1_M77_L001,1
F5_P2_M77_L001,Rejected
F5_P3_M77_L001,1
F6_P2_M77_L001,Rejected
F6_P3_M77_L001,1
F7_P1_M77_L001,1
F8_P1_M77_L001,1
F8_P3_M77_L001,1
F9_P1_M77_L001,Rejected
F9_P3_M77_L001,Rejected
G10_P2_M77_L001,1
G10_P3_M77_L001,1
G10_P4_M77_L001,1
G11_P1_M77_L001,1
G11_P3_M77_L001,Rejected
G11_P4_M77_L001,Rejected
G12_P2_M77_L001,Rejected
G12_P3_M77_L001,1
G1_P3_M77_L001,1
G1_P4_M77_L001,1
G2_P1_M77_L001,1
G2_P2_M77_L001,1
G2_P3_M77_L001,Rejected
G2_P4_M77_L001,1
G3_P1_M77_L001,Rejected
G3_P2_M77_L001,1
G3_P3_M77_L001,Rejected
G4_P2_M77_L001,1
G5_P3_M77_L001,1
G6_P2_M77_L001,1
G6_P3_M77_L001,Rejected
G6_P4_M77_L001,1
G7_P1_M77_L001,1
G8_P1_M77_L001,1
G8_P2_M77_L001,1
G8_P3_M77_L001,Rejected
G9_P2_M77_L001,Rejected
G9_P4_M77_L001,Rejected
H11_P1_M77_L001,1
H11_P4_M77_L001,1
H12_P2_M77_L001,1
H1_P1_M77_L001,Rejected
H1_P2_M77_L001,1
H1_P3_M77_L001,Rejected
H1_P4_M77_L001,1
H2_P3_M77_L001,Rejected
H2_P4_M77_L001,1
H3_P1_M77_L001,1
